time,P_pu,Q_pu,I_mag_pu
0.0,0.6000000000000001,0.0,0.5871254729944693
0.005,0.5999999999770034,6.446020800465746e-11,0.5871254729697816
0.01,0.5999999999630369,4.458819424790761e-11,0.58712547295697
0.015,0.5999999999560812,2.804930593347521e-11,0.5871254729509072
0.02,0.5999999999563939,1.3387221886596024e-11,0.5871254729518158
0.025,0.5999999999606991,1.538096039421788e-12,0.587125472956499
0.03,0.5999999999674678,-6.8635444550047e-12,0.587125472963427
0.035,0.5999999999756087,-1.1510341291209869e-11,0.5871254729715315
0.04,0.5999999999832696,-1.2215423117467594e-11,0.5871254729790095
0.045,0.5999999999891035,-1.054650117238154e-11,0.5871254729846151
0.05,0.599999999992697,-7.976272420329167e-12,0.5871254729880068
0.055,0.5999999999947002,-5.355375864990464e-12,0.5871254729898515
0.06,0.5999999999953687,-3.136470250186818e-12,0.587125472990417
0.065,0.5999999999949472,-1.6045428874456036e-12,0.5871254729899519
0.07,0.5999999999939658,-8.810521756608125e-13,0.5871254729889751
0.075,0.5999999999928249,-9.589065652626516e-13,0.5871254729878771
0.08,0.5999999999918574,-1.7135945440394096e-12,0.5871254729869753
0.085,0.5999999999914262,-2.868642823283807e-12,0.5871254729866094
0.09,0.5999999999916268,-4.137364062462012e-12,0.5871254729868615
0.095,0.5999999999924415,-5.187877905044047e-12,0.587125472987701
0.1,0.5999999999936865,-5.837802463659614e-12,0.5871254729889412
0.105,0.5999999999951032,-5.957671855849611e-12,0.5871254729903254
0.11,0.5999999999964535,-5.582902196099582e-12,0.5871254729916235
0.115,0.5999999999975394,-4.760976335393963e-12,0.5871254729926476
0.12,0.5999999999982636,-3.852848595720104e-12,0.5871254729933152
0.125,0.5999999999985371,-3.049498153995245e-12,0.5871254729935467
0.13,0.599999999998623,-2.2418109035804434e-12,0.5871254729935966
0.135,0.5999999999985741,-1.5300677391749673e-12,0.5871254729935218
0.14,0.5999999999984592,-1.1320805404224643e-12,0.5871254729933931
0.145,0.5999999999983131,-1.0160344787735198e-12,0.5871254729932436
0.15,0.5999999999982307,-8.632192183277709e-13,0.587125472993156
0.155,0.5999999999982923,-6.104283745145267e-13,0.5871254729932076
0.16,0.599999999998433,-6.928624340929446e-13,0.587125472993345
0.165,0.5999999999985836,-1.0325351684770112e-12,0.5871254729934968
0.17,0.5999999999986848,-8.708242460464533e-13,0.5871254729935879
0.175,0.599999999998813,-5.821246262804891e-13,0.5871254729937021
0.18,0.5999999999989416,-5.156639004688657e-13,0.5871254729938221
0.185,0.5999999999990204,-5.211525655468563e-13,0.5871254729938954
0.19,0.5999999999990541,-4.834882494364479e-13,0.5871254729939238
0.195,0.5999999999990667,-4.337016856759135e-13,0.5871254729939321
0.2,0.5999999999990918,-4.858752289393919e-13,0.5871254729939556
0.205,0.5999999999991154,-5.856773399592896e-13,0.5871254729939787
0.21,0.5999999999991252,-6.412578801295865e-13,0.5871254729939872
0.215,0.5999999999991545,-6.886366477054651e-13,0.5871254729940153
0.22,0.5999999999992204,-7.763928389081798e-13,0.587125472994079
0.225,0.5999999999992991,-8.496120473822089e-13,0.5871254729941551
0.23,0.5999999999993815,-8.921474670131602e-13,0.5871254729942332
0.235,0.5999999999994703,-9.138731438262937e-13,0.5871254729943164
0.24,0.599999999999559,-9.194520145250351e-13,0.5871254729943984
